season,phase,phase_order,date,home_team,away_team,home_goals,away_goals,result,shots_home,shots_away,possession_home,possession_away,yellow_home,yellow_away,red_home,red_away,xG_home,xG_away,home_rating,away_rating,total_goals,btts,over_2_5,form_home,form_away,rating_diff,xG_diff,possession_diff,shots_diff,phase_num,elo_home,elo_away,elo_diff,result_code
2018-19,Group Stage,0,2018-09-26,Juventus,RB Leipzig,3,2,H,12,10,45.7,54.3,0,2,0,1,3.46,1.88,83.03,73.74,5,1,1,0.6666666666666666,0.5,9.290000000000006,1.58,-8.599999999999994,2,0,1514.2043187455856,1507.2484604652566,6.955858280329039,0
2018-19,Group Stage,0,2018-10-03,Porto,Manchester City,0,2,A,9,8,55.9,44.1,0,1,0,0,0.27,1.38,70.45,90.93,2,0,0,0.2,0.8,-20.480000000000004,-1.1099999999999999,11.799999999999997,1,0,1412.837047499202,1531.013730502159,-118.1766830029569,2
2018-19,Group Stage,0,2018-10-04,Atletico Madrid,AC Milan,5,4,H,9,10,58.9,41.1,0,0,1,1,5.28,4.38,90.99,94.1,9,1,1,1.0,0.8,-3.1099999999999994,0.9000000000000004,17.799999999999997,-1,0,1606.7872801484925,1569.364897040291,37.42238310820153,0
2018-19,Group Stage,0,2018-10-06,Bayern Munich,Arsenal,2,0,H,15,9,58.3,41.7,1,0,0,0,1.77,-1.04,89.12,89.97,2,0,0,0.7,0.6,-0.8499999999999943,2.81,16.599999999999994,6,0,1589.4774115523135,1525.346346609155,64.13106494315844,0
2018-19,Group Stage,0,2018-10-07,AC Milan,Arsenal,3,0,H,10,9,57.3,42.7,3,0,1,1,2.39,0.36,94.1,89.97,3,0,1,0.6,0.4,4.1299999999999955,2.0300000000000002,14.599999999999994,1,0,1555.0816277133708,1512.2666007927435,42.81502692062736,0
2018-19,Group Stage,0,2018-10-07,Manchester City,Arsenal,1,0,H,9,11,53.1,46.9,2,2,1,0,0.36,0.18,90.93,89.97,1,0,0,0.8,0.4,0.960000000000008,0.18,6.200000000000003,-2,0,1541.772094843307,1498.2283851242162,43.543709719090884,0
2018-19,Group Stage,0,2018-10-11,Chelsea,Borussia Dortmund,1,2,A,12,7,45.4,54.6,1,1,1,0,0.91,2.6,69.68,86.24,3,1,1,0.4,0.4,-16.559999999999988,-1.69,-9.200000000000003,5,0,1445.7247665915722,1475.109478419045,-29.384711827472756,2
2018-19,Group Stage,0,2018-10-14,Inter Milan,Borussia Dortmund,1,2,A,13,11,47.6,52.4,0,2,0,0,1.21,1.64,65.62,86.24,3,1,1,0.3,0.4,-20.61999999999999,-0.42999999999999994,-4.799999999999997,2,0,1423.313860495299,1489.7594797883478,-66.44561929304882,2
2018-19,Group Stage,0,2018-10-18,Arsenal,Bayern Munich,1,0,H,13,17,56.8,43.2,0,2,1,0,0.67,0.07,89.97,89.12,1,0,0,0.2,0.7,0.8499999999999943,0.6000000000000001,13.599999999999994,-4,0,1484.2232135095096,1602.557157368725,-118.33394385921542,0
2018-19,Group Stage,0,2018-10-23,Tottenham,Juventus,2,2,D,7,12,54.8,45.2,2,1,1,0,1.46,1.92,71.37,83.03,4,1,1,0.3,0.75,-11.659999999999997,-0.45999999999999996,9.599999999999994,-5,0,1433.6461397454325,1529.8840324254663,-96.23789268003384,1
2018-19,Group Stage,0,2018-11-04,Borussia Dortmund,Juventus,3,1,H,12,9,60.6,39.4,0,0,0,1,3.38,-0.36,86.24,83.03,4,1,1,0.6,0.7,3.2099999999999937,3.7399999999999998,21.200000000000003,3,0,1502.7363137931197,1525.5620878289646,-22.825774035844915,0
2018-19,Group Stage,0,2018-11-16,Barcelona,Borussia Dortmund,3,2,H,9,11,53.4,46.6,1,1,0,0,2.71,2.49,90.34,86.24,5,1,1,0.5,0.7,4.1000000000000085,0.21999999999999975,6.799999999999997,-2,0,1493.085718268741,1519.785969790013,-26.700251521272094,0
2018-19,Group Stage,0,2018-11-17,Liverpool,Inter Milan,0,0,D,11,13,56.7,43.3,1,2,1,0,0.89,-0.5,69.68,65.62,0,0,0,0.3333333333333333,0.3,4.060000000000002,1.3900000000000001,13.400000000000006,-2,0,1485.3065592812152,1410.337026490527,74.96953279068816,1
2018-19,Group Stage,0,2018-11-19,Paris Saint-Germain,Borussia Dortmund,2,1,H,16,11,60.3,39.7,1,3,0,0,1.9,1.16,66.74,86.24,3,1,1,0.6,0.6,-19.5,0.74,20.599999999999994,5,0,1472.7749105781572,1502.5587926564024,-29.783882078245142,0
2018-19,Group Stage,0,2018-11-22,Ajax,Paris Saint-Germain,2,0,H,15,10,47.0,53.0,1,3,0,0,2.18,-0.21,70.5,66.74,2,0,0,0.3,0.6,3.760000000000005,2.39,-6.0,5,0,1469.7694532303328,1490.143159033971,-20.37370580363813,0
2018-19,Round of 16,1,2019-02-01,Arsenal,Liverpool,2,1,H,15,11,55.4,44.6,0,1,0,0,2.12,0.71,89.97,69.68,3,1,1,0.2,0.375,20.289999999999992,1.4100000000000001,10.799999999999997,4,1,1505.4713130907728,1481.9066886095372,23.56462448123557,0
2018-19,Round of 16,1,2019-02-15,RB Leipzig,Juventus,0,0,D,12,9,56.9,43.1,2,1,0,1,0.3,-0.14,73.74,83.03,0,0,0,0.5,0.5,-9.290000000000006,0.44,13.799999999999997,3,1,1491.5687467853759,1508.5124318320713,-16.943685046695464,1
2018-19,Round of 16,1,2019-02-15,Tottenham,Arsenal,0,3,A,11,8,58.8,41.2,0,1,1,0,-0.22,3.13,71.37,89.97,3,0,1,0.4,0.4,-18.599999999999994,-3.35,17.599999999999994,3,1,1437.9680843419342,1520.3877829891587,-82.41969864722455,2
2018-19,Quarter-finals,2,2019-02-15,Paris Saint-Germain,Liverpool,2,3,A,12,17,47.4,52.6,2,2,0,0,2.13,3.36,66.74,69.68,5,1,1,0.6,0.3,-2.940000000000012,-1.23,-5.200000000000003,-5,2,1473.2059891706958,1466.9902187111513,6.215770459544501,2
2018-19,Quarter-finals,2,2019-02-16,Juventus,Arsenal,0,2,A,7,13,59.9,40.1,3,0,0,0,0.89,1.88,83.03,89.97,2,0,0,0.6,0.6,-6.939999999999998,-0.9899999999999999,19.799999999999997,-6,2,1507.7327642970697,1532.6618468088175,-24.929082511747765,2
2018-19,Final,4,2019-02-19,Paris Saint-Germain,Arsenal,0,3,A,7,6,40.7,59.3,0,1,0,0,0.06,2.29,66.74,89.97,3,0,1,0.4,0.8,-23.230000000000004,-2.23,-18.599999999999994,1,4,1456.9197728981708,1547.5157862139017,-90.59601331573094,2
2018-19,Round of 16,1,2019-02-22,Juventus,Porto,3,2,H,4,10,51.5,48.5,3,2,1,0,2.57,1.29,83.03,70.45,5,1,1,0.4,0.2,12.579999999999998,1.2799999999999998,3.0,-6,1,1492.8788248919855,1402.078683158054,90.80014173393147,0
2018-19,Round of 16,1,2019-02-23,Manchester City,Arsenal,3,2,H,14,10,55.9,44.1,2,0,1,0,2.52,2.03,90.93,89.97,5,1,1,0.8,1.0,0.960000000000008,0.4900000000000002,11.799999999999997,4,1,1555.7772664580136,1559.4357417751166,-3.6584753171030115,0
2018-19,Round of 16,1,2019-02-25,Liverpool,Arsenal,2,1,H,13,13,49.5,50.5,1,2,0,1,2.53,1.22,69.68,89.97,3,1,1,0.5,0.8,-20.289999999999992,1.3099999999999998,-1.0,0,1,1483.2764349836764,1543.2672689872377,-59.990834003561304,0
2018-19,Semi-finals,3,2019-03-23,Paris Saint-Germain,Manchester City,2,4,A,11,8,59.6,40.4,1,0,0,1,0.89,4.32,66.74,90.93,6,1,1,0.2,0.8,-24.190000000000012,-3.43,19.200000000000003,3,3,1444.9998173369559,1571.9457392458926,-126.94592190893673,2
2018-19,Quarter-finals,2,2019-03-24,Manchester City,Paris Saint-Germain,5,2,H,13,11,51.8,48.2,2,0,0,1,5.63,1.5,90.93,66.74,7,1,1,1.0,0.2,24.190000000000012,4.13,3.5999999999999943,2,2,1582.346638107064,1434.5989184757843,147.74771963127978,0
2018-19,Quarter-finals,2,2019-04-02,Arsenal,Liverpool,1,0,H,11,7,60.0,40.0,2,0,0,0,1.29,0.58,89.97,69.68,1,0,0,0.6,0.5,20.289999999999992,0.7100000000000001,20.0,4,2,1524.5317210387943,1502.0119829321197,22.519738106674595,0
2018-19,Round of 16,1,2019-04-14,Porto,Arsenal,1,2,A,14,9,53.0,47.0,3,3,0,0,0.67,2.08,70.45,89.97,3,1,1,0.2,0.6,-19.519999999999996,-1.4100000000000001,6.0,5,1,1390.1675154619772,1539.4960986688222,-149.328583206845,2
2018-19,Round of 16,1,2019-04-21,Paris Saint-Germain,Tottenham,1,1,D,7,13,60.9,39.1,0,0,0,0,0.44,0.7,66.74,71.37,2,1,0,0.0,0.3,-4.63000000000001,-0.25999999999999995,21.799999999999997,-6,1,1425.0204515322425,1425.6940205222754,-0.6735689900328907,1
2018-19,Semi-finals,3,2019-04-27,Arsenal,Paris Saint-Germain,1,0,H,16,11,65.0,35.0,3,1,0,0,1.74,-0.43,89.97,66.74,1,0,0,0.6,0.1,23.230000000000004,2.17,30.0,5,3,1549.0136026501827,1425.0514704916918,123.96213215849093,0
2019-20,Group Stage,0,2019-09-09,Real Madrid,Porto,3,1,H,15,17,58.0,42.0,1,1,0,0,2.68,1.24,92.89,70.45,4,1,1,1.0,0.2,22.439999999999998,1.4400000000000002,16.0,-2,0,1568.3158959277005,1380.6500114806167,187.66588444708373,0
2019-20,Group Stage,0,2019-09-15,Arsenal,Inter Milan,3,2,H,8,7,40.8,59.2,0,0,0,1,3.29,2.27,89.97,65.62,5,1,1,0.6,0.2,24.349999999999994,1.02,-18.400000000000006,1,0,1559.5354434547294,1413.736897162205,145.7985462925244,0
2019-20,Group Stage,0,2019-09-19,Paris Saint-Germain,Juventus,2,3,A,7,8,58.3,41.7,1,0,0,0,1.56,3.23,66.74,83.03,5,1,1,0.1,0.4,-16.290000000000006,-1.67,16.599999999999994,-1,0,1414.5296296871452,1504.7899925880622,-90.26036290091702,2
2019-20,Group Stage,0,2019-09-19,Juventus,Arsenal,5,0,H,9,5,60.0,40.0,2,3,0,0,4.67,-0.08,83.03,89.97,5,0,1,0.5,0.8,-6.939999999999998,4.75,20.0,4,0,1516.7244038477552,1569.1893834466655,-52.464979598910304,0
2019-20,Group Stage,0,2019-09-28,Sevilla,Manchester City,0,0,D,12,10,47.0,53.0,3,0,0,0,0.08,0.13,80.74,90.93,0,0,0,0.5,1.0,-10.190000000000012,-0.05,-6.0,2,0,1501.3650524164093,1591.925105050606,-90.56005263419661,1
2019-20,Group Stage,0,2019-09-28,Manchester City,Chelsea,0,0,D,12,12,47.9,52.1,3,1,0,0,0.03,0.42,90.93,69.68,0,0,0,0.9,0.2,21.25,-0.39,-4.200000000000003,0,0,1587.8466090162328,1431.0747652222694,156.7718437939634,1
2019-20,Group Stage,0,2019-10-11,RB Leipzig,Chelsea,1,3,A,10,9,41.7,58.3,0,1,0,1,0.32,3.21,73.74,69.68,4,1,1,0.6,0.3,4.059999999999988,-2.89,-16.599999999999994,1,0,1492.3484143203775,1437.8412605842088,54.507153736168675,2
2019-20,Group Stage,0,2019-10-17,Chelsea,Paris Saint-Germain,0,2,A,9,7,61.3,38.7,2,0,0,1,-0.12,2.06,69.68,66.74,2,0,0,0.3,0.1,2.940000000000012,-2.18,22.599999999999994,2,0,1456.3310147313969,1402.5952184274522,53.73579630394465,2
2019-20,Group Stage,0,2019-10-20,Inter Milan,Juventus,1,2,A,9,8,48.3,51.7,1,3,0,0,1.13,1.9,65.62,83.03,3,1,1,0.2,0.7,-17.409999999999997,-0.77,-3.4000000000000057,1,0,1404.0829571702689,1535.1223067001474,-131.03934952987856,2
2019-20,Group Stage,0,2019-11-07,Benfica,Barcelona,4,1,H,16,11,60.2,39.8,1,2,0,0,3.87,0.73,74.13,90.34,5,1,1,0.2,0.7,-16.210000000000008,3.14,20.400000000000006,5,0,1457.8727996053638,1510.3128954023516,-52.44009579698786,0
2019-20,Group Stage,0,2019-11-07,Ajax,Arsenal,0,3,A,12,9,41.2,58.8,1,1,0,0,-0.53,2.56,70.5,89.97,3,0,1,0.5,0.8,-19.47,-3.09,-17.599999999999994,3,0,1486.706623093608,1550.7914805942733,-64.0848575006653,2
2019-20,Group Stage,0,2019-11-08,Atletico Madrid,Porto,2,0,H,8,11,42.4,57.6,3,3,0,0,1.66,0.4,90.99,70.45,2,0,0,1.0,0.2,20.539999999999992,1.2599999999999998,-15.200000000000003,-3,0,1621.0705494754127,1372.5395850871728,248.5309643882399,0
2019-20,Group Stage,0,2019-11-14,Liverpool,Ajax,1,1,D,10,6,49.5,50.5,1,3,0,1,0.9,0.59,69.68,70.5,2,1,0,0.5,0.3,-0.8199999999999932,0.31000000000000005,-1.0,4,0,1487.0476053020918,1473.6248201816632,13.42278512042867,1
2019-20,Group Stage,0,2019-11-16,Barcelona,Benfica,2,1,H,10,13,62.9,37.1,3,1,0,1,2.39,1.26,90.34,74.13,3,1,1,0.5,0.4,16.210000000000008,1.1300000000000001,25.799999999999997,-3,0,1491.9161127647671,1476.2695822429482,15.646530521818931,0
2019-20,Group Stage,0,2019-11-16,AC Milan,Paris Saint-Germain,2,1,H,16,7,60.5,39.5,0,3,0,0,2.14,0.78,94.1,66.74,3,1,1,0.6,0.3,27.36,1.36,21.0,9,0,1569.1198433818981,1421.0502984802906,148.06954490160751,0
2019-20,Group Stage,0,2019-11-23,Porto,Barcelona,1,3,A,14,13,63.9,36.1,1,3,1,0,0.61,2.64,70.45,90.34,4,1,1,0.0,0.5,-19.89,-2.0300000000000002,27.799999999999997,1,0,1366.363713449924,1507.1960501244953,-140.83233667457125,2
2019-20,Round of 16,1,2020-02-01,Juventus,Ajax,1,2,A,16,12,42.9,57.1,1,0,0,1,0.64,1.88,83.03,70.5,3,1,1,0.8,0.4,12.530000000000001,-1.2399999999999998,-14.200000000000003,4,1,1545.3584680623505,1474.2426549221464,71.11581314020418,2
2019-20,Round of 16,1,2020-02-03,Porto,Inter Milan,4,3,H,11,9,59.9,40.1,1,3,0,0,3.71,3.01,70.45,65.62,7,1,1,0.0,0.1,4.829999999999998,0.7000000000000002,19.799999999999997,2,1,1356.5159636464161,1393.8467958080657,-37.330832161649596,0
2019-20,Quarter-finals,2,2020-02-06,Paris Saint-Germain,Atletico Madrid,1,1,D,12,3,49.5,50.5,2,2,0,0,1.17,1.53,66.74,90.99,2,1,0,0.3,1.0,-24.25,-0.3600000000000001,-1.0,9,2,1411.4842602343713,1627.2464211126614,-215.76216087829016,1
2019-20,Round of 16,1,2020-02-09,Atletico Madrid,Inter Milan,3,2,H,4,5,45.5,54.5,1,2,0,0,3.33,1.77,90.99,65.62,5,1,1,0.9,0.1,25.36999999999999,1.56,-9.0,-1,1,1618.4170893452338,1376.134232792621,242.28285655261266,0
2019-20,Round of 16,1,2020-02-13,Inter Milan,Porto,3,2,H,9,5,50.5,49.5,3,3,1,0,3.31,2.61,65.62,70.45,5,1,1,0.1,0.2,-4.829999999999998,0.7000000000000002,1.0,4,1,1369.7771215996597,1374.2285266618608,-4.451405062201047,0
2019-20,Semi-finals,3,2020-02-17,Porto,Chelsea,2,1,H,13,9,42.9,57.1,1,3,0,0,2.1,1.36,70.45,69.68,3,1,1,0.2,0.3,0.769999999999996,0.74,-14.200000000000003,4,3,1358.0235430990958,1437.8759346785585,-79.85239157946262,0
2019-20,Round of 16,1,2020-02-22,Ajax,Atletico Madrid,5,4,H,3,12,47.9,52.1,3,1,0,0,5.35,4.09,70.5,90.99,9,1,1,0.5,0.9,-20.489999999999995,1.2599999999999998,-4.200000000000003,-9,1,1493.4726751697294,1624.7742005381951,-131.30152536846572,0
2019-20,Round of 16,1,2020-03-03,Chelsea,Porto,2,0,H,14,10,46.0,54.0,1,0,0,0,2.92,-0.2,69.68,70.45,2,0,0,0.3,0.4,-0.769999999999996,3.12,-8.0,4,1,1418.2620066358572,1377.637471141797,40.62453549406018,0
2019-20,Quarter-finals,2,2020-03-04,Porto,Ajax,2,0,H,12,6,48.6,51.4,2,3,0,0,2.19,0.34,70.45,70.5,2,0,0,0.4,0.7,-0.04999999999999716,1.8499999999999999,-2.799999999999997,6,2,1363.4998205919223,1515.2470177632265,-151.74719717130415,0
2019-20,Quarter-finals,2,2020-03-11,Chelsea,Atletico Madrid,2,3,A,11,6,40.7,59.3,2,2,0,0,1.83,2.96,69.68,90.99,5,1,1,0.5,0.7,-21.309999999999988,-1.13,-18.599999999999994,5,2,1432.399657185732,1602.999857944698,-170.60020075896614,2
2019-20,Round of 16,1,2020-03-17,Barcelona,Chelsea,4,1,H,14,10,55.3,44.7,3,2,1,0,4.02,0.7,90.34,69.68,5,1,1,0.6,0.4,20.659999999999997,3.3199999999999994,10.599999999999994,4,1,1517.0437999280032,1423.6801539781359,93.3636459498673,0
2019-20,Final,4,2020-03-19,Porto,Ajax,3,0,H,12,8,45.2,54.8,0,0,0,1,2.58,-0.48,70.45,70.5,3,0,1,0.6,0.5,-0.04999999999999716,3.06,-9.599999999999994,4,4,1386.0751511743517,1492.671687180797,-106.59653600644538,0
2019-20,Quarter-finals,2,2020-04-02,Ajax,Chelsea,3,0,H,18,5,59.0,41.0,2,3,0,1,2.97,-0.14,70.5,69.68,3,0,1,0.5,0.2,0.8199999999999932,3.1100000000000003,18.0,13,2,1471.9111784041143,1411.8791206355297,60.03205776858454,0
2019-20,Round of 16,1,2020-04-09,Paris Saint-Germain,Inter Milan,2,2,D,9,10,49.6,50.4,0,2,0,1,2.05,2.22,66.74,65.62,4,1,1,0.3,0.2,1.1199999999999903,-0.17000000000000037,-0.7999999999999972,-1,1,1420.313592001799,1385.9821051624247,34.33148683937429,1
2019-20,Semi-finals,3,2020-04-26,Ajax,Porto,3,1,H,17,16,59.0,41.0,2,2,0,0,2.57,0.65,70.5,70.45,4,1,1,0.6,0.6,0.04999999999999716,1.92,18.0,1,3,1485.1737875620177,1406.8356599510346,78.33812761098307,0
2020-21,Group Stage,0,2020-09-07,Borussia Dortmund,Napoli,1,1,D,11,7,47.4,52.6,3,1,0,0,1.33,0.92,86.24,77.96,2,1,0,0.6,1.0,8.280000000000001,0.41000000000000003,-5.200000000000003,4,0,1485.1905442005886,1517.4358728782763,-32.24532867768767,1
2020-21,Group Stage,0,2020-09-09,Bayern Munich,Sevilla,3,0,H,7,5,41.3,58.7,0,0,0,0,3.13,0.12,89.12,80.74,3,0,1,0.5,0.4,8.38000000000001,3.01,-17.400000000000006,2,0,1581.3090577874618,1505.4435484507824,75.86550933667945,0
2020-21,Group Stage,0,2020-09-10,Inter Milan,AC Milan,1,2,A,10,8,56.9,43.1,0,1,0,0,1.9,1.84,65.62,94.1,3,1,1,0.3,0.6,-28.47999999999999,0.05999999999999983,13.799999999999997,2,0,1387.558002768427,1578.6858816278175,-191.12787885939042,2
2020-21,Group Stage,0,2020-09-22,Ajax,Real Madrid,2,2,D,11,13,52.8,47.2,1,0,0,0,1.99,1.84,70.5,92.89,4,1,1,0.6,1.0,-22.39,0.1499999999999999,5.599999999999994,-2,0,1497.6261010678509,1576.4263223211444,-78.80022125329356,1
2020-21,Group Stage,0,2020-09-22,Real Madrid,Tottenham,2,1,H,13,15,62.0,38.0,2,0,1,0,2.15,1.46,92.89,71.37,3,1,1,0.9,0.2,21.519999999999996,0.69,24.0,-2,0,1572.8584078331996,1425.6630015628261,147.1954062703735,0
2020-21,Group Stage,0,2020-09-23,Tottenham,Real Madrid,2,1,H,11,8,42.8,57.2,3,0,0,1,1.24,1.09,71.37,92.89,3,1,1,0.2,0.9,-21.519999999999996,0.1499999999999999,-14.400000000000006,3,0,1416.0631830703978,1582.458226325628,-166.39504325523012,0
2020-21,Group Stage,0,2020-09-28,Barcelona,Chelsea,1,0,H,14,12,54.8,45.2,0,2,1,0,0.17,-0.17,90.34,69.68,1,0,0,0.8,0.2,20.659999999999997,0.34,9.599999999999994,2,0,1528.8448332706093,1398.6165114776263,130.22832179298302,0
2020-21,Group Stage,0,2020-10-01,Chelsea,Borussia Dortmund,1,2,A,13,7,58.5,41.5,3,1,1,1,1.62,1.7,69.68,86.24,3,1,1,0.2,0.5,-16.559999999999988,-0.07999999999999985,17.0,6,0,1388.3478205233757,1486.6712475040983,-98.32342698072262,2
2020-21,Group Stage,0,2020-10-07,Benfica,Ajax,3,2,H,8,13,59.3,40.7,2,0,1,1,2.9,2.08,74.13,70.5,5,1,1,0.2,0.5,3.6299999999999955,0.8199999999999998,18.599999999999994,-5,0,1460.98964488322,1501.1940155557957,-40.20437067257558,0
2020-21,Group Stage,0,2020-10-20,Arsenal,Tottenham,1,0,H,10,5,59.0,41.0,2,0,0,0,0.95,0.44,89.97,71.37,1,0,0,0.8,0.4,18.599999999999994,0.51,18.0,5,0,1563.873283506218,1439.189279219674,124.684004286544,0
2020-21,Group Stage,0,2020-10-23,Sevilla,Bayern Munich,0,0,D,10,15,40.9,59.1,1,0,0,0,-0.36,0.01,80.74,89.12,0,0,0,0.4,0.5,-8.38000000000001,-0.37,-18.200000000000003,-5,0,1492.8827956410507,1593.8698105971935,-100.98701495614273,1
2020-21,Group Stage,0,2020-11-02,Juventus,Bayern Munich,1,4,A,11,8,55.8,44.2,2,0,0,1,1.07,4.06,83.03,89.12,5,1,1,0.8,0.5,-6.090000000000003,-2.9899999999999993,11.599999999999994,3,0,1526.1284478147675,1589.3458771862627,-63.2174293714952,2
2020-21,Group Stage,0,2020-11-09,AC Milan,Juventus,3,1,H,13,8,46.8,53.2,2,2,0,0,3.13,0.62,94.1,83.03,4,1,1,0.8,0.6,11.069999999999993,2.51,-6.400000000000006,5,0,1586.6762361691594,1513.0080096756628,73.6682264934966,0
2020-21,Group Stage,0,2020-11-16,Napoli,Inter Milan,3,1,H,13,10,51.4,48.6,3,2,0,0,3.51,1.15,77.96,65.62,4,1,1,0.75,0.3,12.33999999999999,2.36,2.799999999999997,3,0,1515.9551695747666,1379.567648227085,136.3875213476815,0
2020-21,Group Stage,0,2020-11-25,Porto,Bayern Munich,2,3,A,6,6,63.4,36.6,2,0,0,0,2.03,2.78,70.45,89.12,5,1,1,0.6,0.7,-18.67,-0.75,26.799999999999997,0,0,1394.3833464452014,1602.4663153253673,-208.08296888016594,2
2020-21,Group Stage,0,2020-11-25,Manchester City,Juventus,4,3,H,12,8,46.0,54.0,1,3,0,0,4.07,3.03,90.93,83.03,7,1,1,0.8,0.4,7.900000000000006,1.0400000000000005,-8.0,4,0,1581.0801136542934,1500.350613557425,80.72950009686838,0
2020-21,Round of 16,1,2021-02-05,AC Milan,Ajax,5,0,H,6,12,56.4,43.6,1,0,0,0,4.39,0.01,94.1,70.5,5,0,1,0.8,0.5,23.599999999999994,4.38,12.799999999999997,-6,1,1599.3336322873972,1483.3507559398563,115.98287634754092,0
2020-21,Round of 16,1,2021-02-05,Borussia Dortmund,Ajax,2,1,H,14,6,56.7,43.3,2,3,1,0,2.0,1.62,86.24,70.5,3,1,1,0.5,0.5,15.739999999999995,0.3799999999999999,13.400000000000006,8,1,1498.2604134966105,1472.5020200367003,25.758393459910167,0
2020-21,Round of 16,1,2021-02-06,Ajax,Arsenal,0,2,A,8,9,63.9,36.1,2,1,0,1,0.81,2.0,70.5,89.97,2,0,0,0.3,0.8,-19.47,-1.19,27.799999999999997,-1,1,1457.6860692980727,1574.3657988182906,-116.67972952021796,2
2020-21,Quarter-finals,2,2021-02-09,Ajax,Tottenham,2,3,A,12,13,51.6,48.4,0,3,1,0,1.93,3.27,70.5,71.37,5,1,1,0.1,0.3,-0.8700000000000045,-1.34,3.200000000000003,-1,2,1446.8660796669349,1428.6967639076015,18.169315759333358,2
2020-21,Final,4,2021-02-09,Sevilla,Napoli,4,3,H,14,9,57.4,42.6,2,0,0,0,4.34,2.75,80.74,77.96,7,1,1,0.4,0.8333333333333334,2.780000000000001,1.5899999999999999,14.799999999999997,5,4,1497.4067290519815,1525.9781992850462,-28.5714702330647,0
2020-21,Round of 16,1,2021-02-11,Tottenham,Arsenal,4,0,H,14,9,44.4,55.6,1,1,0,0,3.67,0.53,71.37,89.97,4,0,1,0.5,0.8,-18.599999999999994,3.1399999999999997,-11.200000000000003,5,1,1445.5327298870432,1585.1857884494284,-139.65305856238524,0
2020-21,Semi-finals,3,2021-02-16,Sevilla,Juventus,4,0,H,10,7,65.0,35.0,3,2,1,1,4.1,0.63,80.74,83.03,4,0,1,0.4,0.2,-2.2900000000000063,3.4699999999999998,30.0,3,3,1514.719535865445,1488.0028512983677,26.716684567077436,0
2020-21,Round of 16,1,2021-03-09,Sevilla,Juventus,1,0,H,11,5,58.7,41.3,2,3,0,1,1.21,0.02,80.74,83.03,1,0,0,0.6,0.0,-2.2900000000000063,1.19,17.400000000000006,6,1,1529.4916064166653,1473.2307807471475,56.26082566951777,0
2020-21,Round of 16,1,2021-03-24,Napoli,Sevilla,3,2,H,12,8,55.9,44.1,2,2,1,0,2.68,1.5,77.96,80.74,5,1,1,0.625,0.7,-2.780000000000001,1.1800000000000002,11.799999999999997,4,1,1508.6653924715827,1542.923110748858,-34.257718277275444,0
2020-21,Quarter-finals,2,2021-04-04,Juventus,Sevilla,1,0,H,9,11,45.1,54.9,0,0,1,0,0.76,-0.39,83.03,80.74,1,0,0,0.0,0.7,2.2900000000000063,1.15,-9.799999999999997,-2,2,1459.7992764149546,1525.3505774251,-65.55130101014538,0
2020-21,Round of 16,1,2021-04-12,Juventus,Arsenal,1,2,A,11,13,62.4,37.6,3,0,0,1,1.0,2.07,83.03,89.97,3,1,1,0.2,0.6,-6.939999999999998,-1.0699999999999998,24.799999999999997,-2,1,1478.7827086476973,1563.079876790655,-84.29716814295762,2
2020-21,Quarter-finals,2,2021-04-15,Sevilla,Ajax,0,1,A,17,8,54.1,45.9,0,2,1,0,-0.07,1.07,80.74,70.5,1,0,0,0.6,0.0,10.239999999999995,-1.1400000000000001,8.200000000000003,9,2,1506.3671451923574,1430.0301136874932,76.33703150486417,2
2020-21,Quarter-finals,2,2021-04-15,Napoli,Juventus,0,4,A,8,11,48.3,51.7,2,1,1,0,0.0,4.28,77.96,83.03,4,0,1,0.7,0.2,-5.070000000000007,-4.28,-3.4000000000000057,-3,2,1526.2379257953407,1466.5903132606663,59.64761253467441,2
2020-21,Round of 16,1,2021-04-17,Arsenal,Napoli,3,1,H,16,10,46.3,53.7,2,0,0,0,4.4,0.41,89.97,77.96,4,1,1,0.8,0.5,12.010000000000005,3.99,-7.400000000000006,6,1,1575.2722721776859,1507.5177243380879,67.75454783959799,0
2020-21,Semi-finals,3,2021-04-21,Napoli,Juventus,1,0,H,6,10,55.7,44.3,1,0,0,1,1.06,0.2,77.96,83.03,1,0,0,0.4,0.4,-5.070000000000007,0.8600000000000001,11.400000000000006,-4,3,1494.59897508178,1485.3105147179192,9.28846036386085,0
2021-22,Group Stage,0,2021-09-01,Manchester City,Barcelona,2,1,H,9,9,53.8,46.2,0,1,0,0,2.4,0.2,90.93,90.34,3,1,1,0.8,0.8,0.5900000000000034,2.1999999999999997,7.599999999999994,0,0,1593.4278759133508,1539.11352422486,54.31435168849089,0
2021-22,Group Stage,0,2021-09-09,Benfica,Manchester City,2,1,H,12,10,50.9,49.1,2,3,0,0,2.7,1.55,74.13,90.93,3,1,1,0.4,0.8,-16.80000000000001,1.1500000000000001,1.7999999999999972,2,0,1478.8329044991597,1606.9467863799446,-128.1138818807849,0
2021-22,Group Stage,0,2021-09-10,AC Milan,Atletico Madrid,2,0,H,14,6,40.3,59.7,0,0,0,0,2.02,-0.4,94.1,90.99,2,0,0,1.0,0.7,3.1099999999999994,2.42,-19.400000000000006,8,0,1610.1823681905532,1611.7193611522941,-1.536992961740907,0
